StartDate,EndDate,Status,Progress,Duration,Finished,RecordedDate,ResponseId,Latitude,Longitude,DistributionChannel,UserLanguage,Premissions,Mood_Pre,Hrs_music_week,Hrs_music_today,First_time?,Fave_Platform,Fave_Platform_txt,Fave_Genre,Fave_Genre_Text,HVQV1,HVT1_Click Count,HVQV2,HVT2_Click Count,HVQV3,HVT3_Click Count,HVQV4,HVT4_Click Count,HVQV5,HVT5_Click Count,HVQV6,HVT6_Click Count,HVQV7,HVT7_Click Count,HVQV8,HVT8_Click Count,HVQV9,HVT9_Click Count,HVQV10,HVT10_Click Count,LVQV1,LVT1_Click Count,LVQV2,LVT2_Click Count,LVQV3,LVT3_Click Count,LVQV4,LVT4_Click Count,LVQV5,LVT5_Click Count,LVQV6,LVT6_Click Count,LVQV7,LVT7_Click Count,LVQV8,LVT8_Click Count,LVQV9,LVT9_Click Count,LVQV10,LVT10_Click Count,Mood_Post,Fave_Song_Played,Least_Fave_Song,Num_Heard_Before,Mode_of_Listening,Mode_of_Listening_TXT,Normally_Listen_to?,What_were_u_doing,HV1,HV2,HV3,HV4,HV5,HV6,HV7,HV8,HV9,HV10,LV1,LV2,LV3,LV4,LV5,LV6,LV7,LV8,LV9,LV10,HVTotal,LVTotal,delta_mood,3_songs,3_valences,valences_mean,genres_listened_to,Fave_Genre_All,fave_genre_cleaned,did_hear_fave_genre?,Acousticness_3songs,acousticness_mean,Danceability_3songs,danceability_mean,Energy_3songs,energy_mean,heard_one_or_more_before,heard_two_or_more_before
3/21/2022 19:49,3/21/2022 19:51,IP Address,100,152,TRUE,3/21/2022 19:51,R_2wowlzlBvxzMHat,39.33850098,-120.1728973,anonymous,EN,0,4,10,1,Yes,Apple Music,0,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 1,0,Headphones,0,No,"Looking at my pizza, uncooked and ready to go into the oven",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV4', 'HV5', 'HV10']","[0.972, 0.972, 0.967]",0.970333333,"['alternative', 'dance', 'group', 'urban', 'mellow', 'r&b', 'girl', 'hip', 'contemporary', 'rock', 'neo', 'post-teen', 'pop', 'post-grunge']",Rock,['rock'],1,"[0.0496, 0.056, 0.0814]",0.062333333,"[0.867, 0.77, 0.728]",0.788333333,"[0.854, 0.779, 0.94]",0.857666667,0,0
3/21/2022 20:02,3/21/2022 20:06,IP Address,100,227,TRUE,3/21/2022 20:06,R_25LcxuUskIDQGdx,38.91720581,-77.07089996,anonymous,EN,0,2,7,2,Yes,Spotify,0,Rap / Hip Hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 3,Song 2,3,Speakers,0,No,Sitting,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"['HV1', 'HV6', 'HV7']","[0.837, 0.976, 0.965]",0.926,"['dance', 'toronto', 'tropical', 'viral', 'uk', 'canadian', 'mellow', 'neo', 'hip', 'rock', 'rap', 'house', 'post-teen', 'pop', 'hop', 'talent', 'show']",Rap / Hip Hop,"['rap', 'hip', 'hop']",1,"[0.321, 0.00266, 0.015]",0.112886667,"[0.834, 0.712, 0.762]",0.769333333,"[0.454, 0.922, 0.863]",0.746333333,1,1
3/21/2022 22:15,3/21/2022 22:18,IP Address,100,156,TRUE,3/21/2022 22:18,R_1FyQUjNMdcfllH6,40.67399597,-73.9701004,anonymous,EN,0,2,30,4,Yes,Spotify,0,Punk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 1,Song 3,0,Headphones,0,No,Lying down,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,"['HV3', 'HV8', 'HV9']","[0.961, 0.967, 0.894]",0.940666667,"['melodic', 'dance', 'slap', 'trap', 'latin', 'house', 'rap', 'post-teen', 'pop']",Punk,['punk'],0,"[0.00887, 0.125, 0.0149]",0.04959,"[0.852, 0.858, 0.785]",0.831666667,"[0.896, 0.947, 0.721]",0.854666667,0,0
3/22/2022 0:22,3/22/2022 0:24,IP Address,100,134,TRUE,3/22/2022 0:24,R_4Iw0sAgT4QVYMFj,32.06660461,34.76519775,anonymous,EN,0,4,12,0,Yes,Apple Music,0,Other,Pop,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 1,2,Speakers,0,Yes,Nothing,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV2', 'HV4', 'HV9']","[0.97, 0.972, 0.894]",0.945333333,"['alternative', 'metal', 'funk', 'hip', 'contemporary', 'pop', 'melodic', 'dance', 'slap', 'punk', 'trap', 'girl', 'rock', 'post-teen', 'urban', 'house', 'nu', 'group', 'rap', 'comic']",Pop,['pop'],1,"[0.00397, 0.0496, 0.0149]",0.022823333,"[0.831, 0.867, 0.785]",0.827666667,"[0.735, 0.854, 0.721]",0.77,1,1
3/22/2022 0:25,3/22/2022 0:28,IP Address,100,158,TRUE,3/22/2022 0:28,R_1I6gutDOSttjt1P,47.52319336,21.63340759,anonymous,EN,0,3,28,4,Yes,Apple Music,0,Rap / Hip Hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 2,Song 1,0,Speakers,0,No,Laying in bed ,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,"['LV1', 'LV2', 'LV3']","[0.241, 0.0365, 0.192]",0.1565,"['dance', 'urban', 'modern', 'punk', 'r&b', 'contemporary', 'rock', 'post-teen', 'pop', 'emo', 'glee', 'hollywood', 'club']",Rap / Hip Hop,"['rap', 'hip', 'hop']",0,"[0.00311, 0.31, 0.0286]",0.113903333,"[0.379, 0.255, 0.202]",0.278666667,"[0.608, 0.358, 0.886]",0.617333333,0,0
3/22/2022 0:31,3/22/2022 0:34,IP Address,100,170,TRUE,3/22/2022 0:34,R_OOvY5TjK1RBhe3n,34.23260498,-118.5480957,anonymous,EN,0,4,25,3,Yes,Spotify,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 3,2,Other,phone speaker,No,just listening,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV1', 'HV5', 'HV7']","[0.837, 0.972, 0.965]",0.924666667,"['mellow', 'r&b', 'hip', 'contemporary', 'pop', 'dance', 'canadian', 'rock', 'post-teen', 'talent', 'show', 'urban', 'tropical', 'uk', 'neo', 'house', 'toronto', 'rap', 'hop']",8,['8'],0,"[0.321, 0.056, 0.015]",0.130666667,"[0.834, 0.77, 0.762]",0.788666667,"[0.454, 0.779, 0.863]",0.698666667,1,1
3/22/2022 0:37,3/22/2022 0:39,IP Address,100,119,TRUE,3/22/2022 0:39,R_YPRjJxteawj6jzH,33.98890686,-118.1529999,anonymous,EN,0,5,10,2,Yes,Apple Music,0,Other,International ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Song 1,Song 2,2,Speakers,0,No,Looking at the survey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,"['LV5', 'LV6', 'LV9']","[0.0797, 0.296, 0.0978]",0.157833333,"['alternative', 'metal', 'worship', 'dance', 'ccm', 'rock', 'post-teen', 'pop', 'music', 'christian']",International ,['international'],0,"[0.682, 0.00721, 0.556]",0.41507,"[0.494, 0.331, 0.488]",0.437666667,"[0.632, 0.943, 0.343]",0.639333333,1,1
3/22/2022 0:50,3/22/2022 0:54,IP Address,100,257,TRUE,3/22/2022 0:54,R_1NzDN7sV8bHxNfy,32.06660461,34.76519775,anonymous,EN,0,4,14,0,Yes,Apple Music,0,Rock,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 1,Song 3,1,Headphones,0,Yes,On my way to work ,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV2', 'HV3', 'HV10']","[0.97, 0.961, 0.967]",0.966,"['alternative', 'metal', 'dance', 'punk', 'mellow', 'funk', 'neo', 'rock', 'rap', 'post-teen', 'pop', 'comic', 'nu', 'post-grunge']",Rock,['rock'],1,"[0.00397, 0.00887, 0.0814]",0.031413333,"[0.831, 0.852, 0.728]",0.803666667,"[0.735, 0.896, 0.94]",0.857,1,0
3/22/2022 1:19,3/22/2022 1:23,IP Address,100,214,TRUE,3/22/2022 1:23,R_3eaDTXr3He7izWm,32.06660461,34.76519775,anonymous,EN,0,3,8,0,Yes,Spotify,0,Rap / Hip Hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 1,Song 2,1,Speakers,0,No,Eating,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,"['LV4', 'LV8', 'LV10']","[0.0499, 0.0399, 0.0445]",0.044766667,"['grunge', 'melodic', 'trap', 'r&b', 'permanent', 'hip', 'rock', 'rap', 'wave', 'pop', 'hop', 'vapor']",Rap / Hip Hop,"['rap', 'hip', 'hop']",1,"[0.216, 0.114, 0.0362]",0.122066667,"[0.75, 0.638, 0.241]",0.543,"[0.404, 0.6, 0.508]",0.504,1,0
3/22/2022 1:56,3/22/2022 2:01,IP Address,100,275,TRUE,3/22/2022 2:01,R_zSRSL1L0e4Nukcp,31.5,34.75,anonymous,EN,0,4,42,2,Yes,Spotify,0,Other,Indie rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 3,0,Speakers,0,No,Nothing,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV6', 'HV8', 'HV10']","[0.976, 0.967, 0.967]",0.97,"['alternative', 'dance', 'viral', 'latin', 'mellow', 'neo', 'rock', 'post-teen', 'pop', 'post-grunge']",Indie rock,"['indie', 'rock']",0,"[0.00266, 0.125, 0.0814]",0.069686667,"[0.712, 0.858, 0.728]",0.766,"[0.922, 0.947, 0.94]",0.936333333,0,0
3/22/2022 2:01,3/22/2022 2:11,IP Address,100,613,TRUE,3/22/2022 2:11,R_1JLU44fzWdMkQrB,32.06660461,34.76519775,anonymous,EN,0,3,1,0,Yes,Apple Music,0,R & B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 1,Song 2,1,Speakers,0,Yes,Eat,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,"['LV1', 'LV5', 'LV7']","[0.241, 0.0797, 0.0406]",0.120433333,"['alternative', 'dance', 'urban', 'worship', 'southern', 'trap', 'ccm', 'r&b', 'hip', 'contemporary', 'rock', 'pop', 'hop', 'music', 'christian']",R & B,r&b,0,"[0.00311, 0.682, 0.014]",0.233036667,"[0.379, 0.494, 0.723]",0.532,"[0.608, 0.632, 0.322]",0.520666667,1,0
3/22/2022 3:16,3/22/2022 3:23,IP Address,100,449,TRUE,3/22/2022 3:23,R_pDZBUCw6iAGJA6R,32.61129761,35.28849792,anonymous,EN,0,5,14,0,Yes,Spotify,0,Other,Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 1,Song 2,0,Other,Phone,No,Getting ready ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,-1,"['LV2', 'LV3', 'LV7']","[0.0365, 0.192, 0.0406]",0.0897,"['dance', 'urban', 'southern', 'trap', 'modern', 'punk', 'r&b', 'hip', 'rock', 'contemporary', 'post-teen', 'pop', 'hop', 'emo', 'glee', 'hollywood', 'club']",Pop,['pop'],1,"[0.31, 0.0286, 0.014]",0.117533333,"[0.255, 0.202, 0.723]",0.393333333,"[0.358, 0.886, 0.322]",0.522,0,0
3/22/2022 11:59,3/22/2022 12:09,IP Address,100,609,TRUE,3/22/2022 12:09,R_2z7lC9DHdjMsGTV,35.9598999,-95.99349976,anonymous,EN,0,4,60,6,Yes,Other,YouTube music,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 3,Song 1,0,Other,Mobile phone,No,Eating,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,"['LV3', 'LV4', 'LV9']","[0.192, 0.0499, 0.0978]",0.113233333,"['dance', 'punk', 'rock', 'post-teen', 'pop', 'emo', 'modern']",Rock,['rock'],1,"[0.0286, 0.216, 0.556]",0.266866667,"[0.202, 0.75, 0.488]",0.48,"[0.886, 0.404, 0.343]",0.544333333,0,0
3/22/2022 12:14,3/22/2022 12:16,IP Address,100,148,TRUE,3/22/2022 12:17,R_1dax6qj2CuXVWjS,37.4967041,-122.2664948,anonymous,EN,0,4,8,1,Yes,Spotify,0,Other,Indie,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 3,1,Headphones,0,No,FYI Third song didn't work ,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV4', 'HV6', 'HV7']","[0.972, 0.976, 0.965]",0.971,"['dance', 'group', 'urban', 'tropical', 'viral', 'uk', 'mellow', 'neo', 'girl', 'hip', 'contemporary', 'rock', 'house', 'post-teen', 'pop', 'talent', 'show']",Indie,['indie'],0,"[0.0496, 0.00266, 0.015]",0.02242,"[0.867, 0.712, 0.762]",0.780333333,"[0.854, 0.922, 0.863]",0.879666667,1,0
3/22/2022 12:25,3/22/2022 12:26,IP Address,100,102,TRUE,3/22/2022 12:26,R_z7kfd1WwXD0sZXP,37.8657074,-122.2570953,anonymous,EN,0,4,10,4,Yes,Spotify,0,Other,Metal,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Song 2,Song 1,3,Headphones,0,No,Nothing ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,"['HV1', 'HV3', 'HV5']","[0.837, 0.961, 0.972]",0.923333333,"['dance', 'urban', 'toronto', 'canadian', 'r&b', 'hip', 'contemporary', 'rap', 'post-teen', 'pop', 'hop']",Metal,['metal'],0,"[0.321, 0.00887, 0.056]",0.128623333,"[0.834, 0.852, 0.77]",0.818666667,"[0.454, 0.896, 0.779]",0.709666667,1,1
3/22/2022 12:58,3/22/2022 13:03,IP Address,100,310,TRUE,3/22/2022 13:03,R_3fxuMtKqwzD4oxr,30.2183075,-81.56210327,anonymous,EN,0,3,0,0,Yes,Other,YouTube,Classical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,Song 1,Song 3,0,Speakers,0,No,Nothing,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"['LV4', 'LV7', 'LV9']","[0.0499, 0.0406, 0.0978]",0.062766667,"['dance', 'urban', 'southern', 'trap', 'r&b', 'hip', 'contemporary', 'post-teen', 'pop', 'hop']",Classical,['classical'],0,"[0.216, 0.014, 0.556]",0.262,"[0.75, 0.723, 0.488]",0.653666667,"[0.404, 0.322, 0.343]",0.356333333,0,0
3/22/2022 13:23,3/22/2022 13:25,IP Address,100,132,TRUE,3/22/2022 13:25,R_1f9Fgc8TYkSy0sD,33.00320435,-96.54340363,anonymous,EN,0,3,4,2,Yes,Other,You Tube,Country,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 3,Song 1,0,Computer,0,No,Clicking,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"['LV1', 'LV6', 'LV8']","[0.241, 0.296, 0.0399]",0.1923,"['alternative', 'metal', 'melodic', 'dance', 'urban', 'trap', 'r&b', 'hip', 'contemporary', 'rap', 'pop', 'hop', 'vapor']",Country,['country'],0,"[0.00311, 0.00721, 0.114]",0.04144,"[0.379, 0.331, 0.638]",0.449333333,"[0.608, 0.943, 0.6]",0.717,0,0
3/22/2022 13:45,3/22/2022 13:47,IP Address,100,120,TRUE,3/22/2022 13:47,R_2XbTLGKz0PdW0da,44.67070007,-93.25879669,anonymous,EN,Yes,2,10,0,Yes,Spotify,0,Latin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,3,0,0,0,0,Yes,4,0,0,0,0,Yes,2,3,Song 3,Song 1,0,Mobile device,0,No,Nothing,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,"['LV4', 'LV7', 'LV10']","[0.0499, 0.0406, 0.0445]",0.045,"['grunge', 'dance', 'urban', 'southern', 'trap', 'r&b', 'permanent', 'hip', 'contemporary', 'wave', 'rock', 'pop', 'hop']",Latin,['latin'],0,"[0.216, 0.014, 0.0362]",0.088733333,"[0.75, 0.723, 0.241]",0.571333333,"[0.404, 0.322, 0.508]",0.411333333,0,0
3/22/2022 13:49,3/22/2022 13:51,IP Address,100,130,TRUE,3/22/2022 13:51,R_XuJhn1c8QIIfWw1,44.67070007,-93.25879669,qr,EN,Yes,3,4,1,Yes,"Internet Radio (ex.SiriusXM, Pandora)",0,Country,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,Yes,2,0,0,3,Song 2,Song 1,0,Mobile device,0,No,Working,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,"['LV1', 'LV2', 'LV9']","[0.241, 0.0365, 0.0978]",0.1251,"['dance', 'urban', 'r&b', 'contemporary', 'post-teen', 'pop', 'glee', 'hollywood', 'club']",Country,['country'],0,"[0.00311, 0.31, 0.556]",0.289703333,"[0.379, 0.255, 0.488]",0.374,"[0.608, 0.358, 0.343]",0.436333333,0,0
3/22/2022 13:50,3/22/2022 14:00,IP Address,100,604,TRUE,3/22/2022 14:00,R_3kvIKRhzkqfLetM,36.04960632,-95.88580322,anonymous,EN,Yes,4,1,0,Yes,Amazon Music,0,Other,Christian ,0,0,Yes,1,0,0,0,0,0,0,0,0,0,0,Yes,1,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 1,Song 3,0,Mobile device,0,No,Nothing but sitting ,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,"['HV2', 'HV8', 'HV9']","[0.97, 0.967, 0.894]",0.943666667,"['alternative', 'metal', 'melodic', 'slap', 'punk', 'trap', 'latin', 'funk', 'house', 'rock', 'rap', 'pop', 'comic', 'nu']",Christian ,['christian'],0,"[0.00397, 0.125, 0.0149]",0.047956667,"[0.831, 0.858, 0.785]",0.824666667,"[0.735, 0.947, 0.721]",0.801,0,0
3/22/2022 14:42,3/22/2022 14:45,IP Address,100,172,TRUE,3/22/2022 14:45,R_VOK4iI98oydzP8Z,45.668396,-111.2422028,anonymous,EN,Yes,4,6,0,Yes,Spotify,0,Classical,0,0,0,0,0,Yes,1,0,0,Yes,1,0,0,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 1,Song 3,0,Computer,0,No,Responding to Slack messages,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV3', 'HV5', 'HV7']","[0.961, 0.972, 0.965]",0.966,"['dance', 'urban', 'tropical', 'uk', 'mellow', 'r&b', 'neo', 'hip', 'contemporary', 'rock', 'house', 'post-teen', 'pop', 'talent', 'show']",Classical,['classical'],0,"[0.00887, 0.056, 0.015]",0.026623333,"[0.852, 0.77, 0.762]",0.794666667,"[0.896, 0.779, 0.863]",0.846,0,0
3/22/2022 14:54,3/22/2022 14:58,IP Address,100,255,TRUE,3/22/2022 14:58,R_1KdlGYaoTU6Pqp7,37.33880615,-121.8916016,anonymous,EN,Yes,2,2,0,Yes,"Internet Radio (ex.SiriusXM, Pandora)",0,Rap / Hip Hop,0,Yes,1,0,0,Yes,3,Yes,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 2,Song 1,1,Mobile device,0,No,Sitting on the couch,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,"['HV1', 'HV3', 'HV4']","[0.837, 0.961, 0.972]",0.923333333,"['dance', 'group', 'toronto', 'urban', 'canadian', 'girl', 'hip', 'contemporary', 'rap', 'post-teen', 'pop', 'hop']",Rap / Hip Hop,"['rap', 'hip', 'hop']",1,"[0.321, 0.00887, 0.0496]",0.12649,"[0.834, 0.852, 0.867]",0.851,"[0.454, 0.896, 0.854]",0.734666667,1,0
3/22/2022 15:23,3/22/2022 15:27,IP Address,100,235,TRUE,3/22/2022 15:27,R_A5IfP4pbYQPJ0rv,37.35899353,-122.0866013,anonymous,EN,Yes,4,16,1,Yes,Spotify,0,Pop,0,0,0,Yes,2,0,0,0,0,0,0,0,0,0,0,Yes,4,0,0,Yes,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 1,Song 2,1,Headphones,0,No,Looking into my backyard ,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV2', 'HV8', 'HV10']","[0.97, 0.967, 0.967]",0.968,"['alternative', 'metal', 'punk', 'latin', 'mellow', 'funk', 'neo', 'rock', 'rap', 'pop', 'comic', 'nu', 'post-grunge']",Pop,['pop'],1,"[0.00397, 0.125, 0.0814]",0.070123333,"[0.831, 0.858, 0.728]",0.805666667,"[0.735, 0.947, 0.94]",0.874,1,0
3/22/2022 18:03,3/22/2022 18:08,IP Address,100,270,TRUE,3/22/2022 18:08,R_2ax42M5vYwrVjrP,47.67219543,-122.1257019,anonymous,EN,Yes,4,1,0,Yes,Other,Youtube,Pop,0,0,0,0,0,0,0,0,0,Yes,2,Yes,1,0,0,0,0,Yes,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Song 3,Song 1,0,Mobile device,0,Yes,Relax,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['HV5', 'HV6', 'HV9']","[0.972, 0.976, 0.894]",0.947333333,"['melodic', 'dance', 'urban', 'viral', 'slap', 'trap', 'r&b', 'hip', 'contemporary', 'rap', 'house', 'post-teen', 'pop']",Pop,['pop'],1,"[0.056, 0.00266, 0.0149]",0.02452,"[0.77, 0.712, 0.785]",0.755666667,"[0.779, 0.922, 0.721]",0.807333333,0,0
3/22/2022 18:32,3/22/2022 21:34,IP Address,100,10954,TRUE,3/22/2022 21:34,R_2ZCG8enDYPEOBku,34.0973053,-117.9069977,anonymous,EN,Yes,4,20,2,Yes,Spotify,0,Other,Folk,0,0,Yes,2,0,0,Yes,1,0,0,0,0,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Song 3,Song 1,2,Computer,0,No,Browsing Twitter/Instagram,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,"['HV2', 'HV4', 'HV7']","[0.97, 0.972, 0.965]",0.969,"['alternative', 'metal', 'mellow', 'funk', 'hip', 'contemporary', 'pop', 'dance', 'punk', 'girl', 'rock', 'post-teen', 'talent', 'show', 'urban', 'tropical', 'uk', 'neo', 'house', 'nu', 'group', 'rap', 'comic']",Folk,['folk'],0,"[0.00397, 0.0496, 0.015]",0.022856667,"[0.831, 0.867, 0.762]",0.82,"[0.735, 0.854, 0.863]",0.817333333,1,1
3/23/2022 11:46,3/23/2022 11:53,IP Address,100,412,TRUE,3/23/2022 11:53,R_2znJhwJ8MwGOoTa,42.13580322,-87.94270325,anonymous,EN,Yes,5,68,6,Yes,"Internet Radio (ex.SiriusXM, Pandora)",0,Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,Yes,1,Yes,2,0,0,0,0,0,0,0,0,4,Song 3,Song 1,2,Headphones,0,Yes,drinking tea,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1,"['LV4', 'LV5', 'LV6']","[0.0499, 0.0797, 0.296]",0.141866667,"['alternative', 'metal', 'worship', 'ccm', 'rock', 'pop', 'music', 'christian']",Pop,['pop'],1,"[0.216, 0.682, 0.00721]",0.301736667,"[0.75, 0.494, 0.331]",0.525,"[0.404, 0.632, 0.943]",0.659666667,1,1
3/23/2022 12:04,3/23/2022 12:09,IP Address,100,263,TRUE,3/23/2022 12:09,R_1kLd6pebehvHHuG,42.06289673,-87.98130035,anonymous,EN,Yes,2,6,0,Yes,Other,YouTube Music,Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,Yes,1,Yes,1,0,0,3,Song 3,Song 2,1,Headphones,0,Yes,Nothing; just listening and looking at the screen,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,"['LV1', 'LV8', 'LV9']","[0.241, 0.0399, 0.0978]",0.126233333,"['melodic', 'dance', 'urban', 'trap', 'r&b', 'hip', 'contemporary', 'rap', 'post-teen', 'pop', 'hop', 'vapor']",Pop,['pop'],0,"[0.00311, 0.114, 0.556]",0.22437,"[0.379, 0.638, 0.488]",0.501666667,"[0.608, 0.6, 0.343]",0.517,1,0
